Date,Bitcoin,Ethereum,Total
2018-06-25,431947.0,364086.0,372.0
2018-06-26,415627.0,259678.0,507.0
2018-06-27,410763.0,248747.0,510.0
2018-06-28,381017.0,240925.0,432.0
2018-06-29,377532.0,255961.0,344.0
2018-06-30,409032.0,145895.0,401.0
2018-07-01,325781.0,101149.0,385.0
2018-07-02,441685.0,120908.0,485.0
2018-07-03,450637.0,128040.0,470.0
2018-07-04,407558.0,122005.0,558.0
2018-07-05,360862.0,147430.0,712.0
2018-07-06,371023.0,117265.0,678.0
2018-07-07,302084.0,121033.0,434.0
2018-07-08,320919.0,161242.0,478.0
2018-07-09,434896.0,174285.0,628.0
2018-07-10,465784.0,181887.0,1932.0
2018-07-11,429987.0,169939.0,1913.0
2018-07-12,769318.0,146999.0,1797.0
2018-07-13,714557.0,131623.0,1805.0
2018-07-14,641167.0,131279.0,2080.0
2018-07-15,359068.0,128374.0,2418.0
2018-07-16,392812.0,214831.0,2923.0
2018-07-17,491303.0,222226.0,3051.0
2018-07-18,568857.0,285212.0,3195.0
2018-07-19,448567.0,242792.0,2958.0
2018-07-20,434717.0,209967.0,2753.0
2018-07-21,340038.0,174556.0,2391.0
2018-07-22,286676.0,223774.0,2347.0
2018-07-23,516905.0,277634.0,2800.0
2018-07-24,487640.0,295109.0,4029.0
2018-07-25,544073.0,289843.0,3892.0
2018-07-26,428312.0,249174.0,3942.0
2018-07-27,469268.0,278579.0,3664.0
2018-07-28,385622.0,220773.0,3431.0
2018-07-29,304494.0,233688.0,3677.0
2018-07-30,430412.0,246556.0,4251.0
2018-07-31,483307.0,240643.0,4058.0
2018-08-01,486920.0,250941.0,8186.0
2018-08-02,432924.0,244596.0,10100.0
2018-08-03,439317.0,267850.0,11341.0
2018-08-04,349191.0,232258.0,11314.0
2018-08-05,317710.0,209861.0,11537.0
2018-08-06,449928.0,226804.0,12150.0
2018-08-07,509038.0,207883.0,12228.0
2018-08-08,434073.0,179450.0,12423.0
2018-08-09,429968.0,160350.0,12976.0
2018-08-10,448859.0,197013.0,13096.0
2018-08-11,364032.0,226461.0,12720.0
2018-08-12,315353.0,229482.0,13448.0
2018-08-13,415707.0,230387.0,14020.0
2018-08-14,440687.0,216804.0,14695.0
2018-08-15,440625.0,212336.0,15620.0
2018-08-16,417161.0,239697.0,15822.0
2018-08-17,445792.0,210977.0,18026.0
2018-08-18,331778.0,201155.0,20389.0
2018-08-19,323813.0,195979.0,21701.0
2018-08-20,435489.0,218981.0,23750.0
2018-08-21,393476.0,180665.0,23069.0
2018-08-22,430355.0,191562.0,26489.0
2018-08-23,376473.0,181063.0,14222.0
2018-08-24,425336.0,205687.0,4757.0
2018-08-25,375177.0,195522.0,4776.0
2018-08-26,347643.0,207458.0,4725.0
2018-08-27,467964.0,221077.0,39342.0
2018-08-28,467628.0,193343.0,42827.0
2018-08-29,458602.0,168048.0,44669.0
2018-08-30,430176.0,173740.0,43288.0
2018-08-31,449701.0,182976.0,43815.0
2018-09-01,393100.0,206954.0,43949.0
2018-09-02,322212.0,214406.0,44276.0
2018-09-03,423033.0,216068.0,44656.0
2018-09-04,434868.0,201668.0,44184.0
2018-09-05,453706.0,203960.0,43858.0
2018-09-06,465929.0,184030.0,44866.0
2018-09-07,457377.0,194402.0,43864.0
2018-09-08,375185.0,188353.0,44620.0
2018-09-09,339924.0,188580.0,44359.0
2018-09-10,422828.0,181468.0,44778.0
2018-09-11,453919.0,159230.0,45554.0
2018-09-12,415535.0,162738.0,44657.0
2018-09-13,429149.0,172805.0,45039.0
2018-09-14,427227.0,156452.0,45062.0
2018-09-15,379503.0,126183.0,44438.0
2018-09-16,307107.0,124466.0,44791.0
2018-09-17,418787.0,162129.0,44423.0
2018-09-18,440266.0,140582.0,44213.0
2018-09-19,438993.0,133282.0,44185.0
2018-09-20,435590.0,144025.0,58942.0
2018-09-21,499375.0,154063.0,46302.0
2018-09-22,384825.0,134941.0,46065.0
2018-09-23,331443.0,138800.0,46150.0
2018-09-24,411927.0,135192.0,46734.0
2018-09-25,442376.0,143456.0,45750.0
2018-09-26,430660.0,128425.0,46115.0
2018-09-27,438622.0,132917.0,43824.0
2018-09-28,451648.0,130815.0,46907.0
2018-09-29,365891.0,116776.0,45945.0
2018-09-30,345266.0,147777.0,46775.0
2018-10-01,466936.0,127886.0,46617.0
2018-10-02,475392.0,124836.0,46571.0
2018-10-03,409317.0,174208.0,46443.0
2018-10-04,407555.0,172752.0,46360.0
2018-10-05,439982.0,196117.0,46043.0
2018-10-06,392322.0,197872.0,46355.0
2018-10-07,425503.0,151321.0,47258.0
2018-10-08,449059.0,162972.0,48665.0
2018-10-09,423535.0,173628.0,25188.0
2018-10-10,434221.0,155039.0,7820.0
2018-10-11,486257.0,172638.0,5712.0
2018-10-12,488756.0,163438.0,42606.0
2018-10-13,403119.0,168784.0,46798.0
2018-10-14,362398.0,149954.0,47157.0
2018-10-15,495132.0,172446.0,48831.0
2018-10-16,480346.0,181098.0,23732.0
2018-10-17,478737.0,195317.0,40431.0
2018-10-18,461645.0,173556.0,48477.0
2018-10-19,480531.0,176258.0,48296.0
2018-10-20,418538.0,164447.0,47500.0
2018-10-21,377562.0,157379.0,46989.0
2018-10-22,472830.0,188568.0,52443.0
2018-10-23,469371.0,177102.0,67278.0
2018-10-24,426596.0,176690.0,65434.0
2018-10-25,456869.0,170782.0,65073.0
2018-10-26,481510.0,177178.0,64680.0
2018-10-27,408222.0,162542.0,48238.0
2018-10-28,382089.0,143324.0,8877.0
2018-10-29,484873.0,191250.0,9771.0
2018-10-30,487178.0,197735.0,9651.0
2018-10-31,491499.0,187035.0,8889.0
2018-11-01,479726.0,170110.0,8293.0
2018-11-02,523963.0,145790.0,9278.0
2018-11-03,455596.0,141922.0,9102.0
2018-11-04,441929.0,149906.0,9620.0
2018-11-05,482793.0,170711.0,9761.0
2018-11-06,463001.0,164919.0,8658.0
2018-11-07,479823.0,144983.0,8752.0
2018-11-08,486354.0,145852.0,9451.0
2018-11-09,473978.0,168618.0,10149.0
2018-11-10,402068.0,151734.0,9200.0
2018-11-11,398879.0,173818.0,9759.0
2018-11-12,453524.0,168669.0,10557.0
2018-11-13,427037.0,158500.0,12207.0
2018-11-14,476711.0,170450.0,12312.0
2018-11-15,482449.0,162090.0,13260.0
2018-11-16,469443.0,152085.0,14827.0
2018-11-17,396358.0,137481.0,12901.0
2018-11-18,358070.0,133253.0,14183.0
2018-11-19,446774.0,205960.0,16010.0
2018-11-20,522071.0,179397.0,14237.0
2018-11-21,409709.0,153131.0,13685.0
2018-11-22,456941.0,150609.0,16105.0
2018-11-23,423599.0,152119.0,11525.0
2018-11-24,404285.0,133130.0,10444.0
2018-11-25,388571.0,148021.0,11925.0
2018-11-26,427229.0,154754.0,11840.0
2018-11-27,441352.0,148046.0,13023.0
2018-11-28,407108.0,154487.0,14348.0
2018-11-29,412039.0,140660.0,13216.0
2018-11-30,393268.0,156517.0,22443.0
2018-12-01,406447.0,133304.0,14871.0
2018-12-02,354483.0,133523.0,15910.0
2018-12-03,391380.0,144229.0,14535.0
2018-12-04,482202.0,137196.0,13941.0
2018-12-05,418284.0,157447.0,16606.0
2018-12-06,454423.0,149831.0,13977.0
2018-12-07,456640.0,166867.0,12946.0
2018-12-08,372217.0,185191.0,13822.0
2018-12-09,358189.0,154150.0,13551.0
2018-12-10,422881.0,159229.0,15875.0
2018-12-11,436192.0,146837.0,16087.0
2018-12-12,439175.0,152520.0,15206.0
2018-12-13,453053.0,149508.0,17617.0
2018-12-14,506711.0,149366.0,16510.0
2018-12-15,431387.0,161390.0,14743.0
2018-12-16,376838.0,162698.0,15443.0
2018-12-17,498496.0,156959.0,34041.0
2018-12-18,446603.0,144583.0,52581.0
2018-12-19,500479.0,165504.0,56985.0
2018-12-20,443883.0,168423.0,40754.0
2018-12-21,450957.0,159429.0,58753.0
2018-12-22,398630.0,130915.0,26265.0
2018-12-23,365333.0,149943.0,23731.0
2018-12-24,406348.0,162438.0,22973.0
2018-12-25,331719.0,151210.0,24183.0
2018-12-26,373285.0,160323.0,26997.0
2018-12-27,431759.0,164572.0,26808.0
2018-12-28,439556.0,165366.0,25497.0
2018-12-29,391120.0,175269.0,26234.0
2018-12-30,356421.0,141079.0,24724.0
2018-12-31,385269.0,156142.0,24414.0
2019-01-01,286567.0,135184.0,23880.0
2019-01-02,408743.0,165157.0,27512.0
2019-01-03,415327.0,183734.0,32341.0
2019-01-04,397595.0,158065.0,35781.0
2019-01-05,343167.0,147108.0,34094.0
2019-01-06,338573.0,150090.0,38161.0
2019-01-07,412727.0,166958.0,40937.0
2019-01-08,422052.0,171006.0,55843.0
2019-01-09,418138.0,170585.0,50995.0
2019-01-10,436357.0,165308.0,53432.0
2019-01-11,418783.0,163936.0,47262.0
2019-01-12,342628.0,123169.0,51879.0
2019-01-13,316005.0,129953.0,46846.0
2019-01-14,387969.0,196036.0,45507.0
2019-01-15,417638.0,172238.0,47514.0
2019-01-16,444514.0,145160.0,49167.0
2019-01-17,414804.0,145540.0,59129.0
2019-01-18,411794.0,147120.0,60607.0
2019-01-19,354090.0,139134.0,54029.0
2019-01-20,349797.0,132880.0,53992.0
2019-01-21,392130.0,144473.0,54329.0
2019-01-22,401844.0,137472.0,55132.0
2019-01-23,462348.0,148160.0,54815.0
2019-01-24,434907.0,147479.0,60876.0
2019-01-25,421283.0,147517.0,63257.0
2019-01-26,397151.0,124351.0,59830.0
2019-01-27,333529.0,140289.0,85988.0
2019-01-28,436631.0,163801.0,79132.0
2019-01-29,425019.0,152355.0,84413.0
2019-01-30,412419.0,139285.0,88599.0
2019-01-31,434570.0,143192.0,87067.0
2019-02-01,455594.0,138590.0,81088.0
2019-02-02,376658.0,117537.0,81585.0
2019-02-03,349484.0,107417.0,88469.0
2019-02-04,405312.0,102770.0,83853.0
2019-02-05,420423.0,104930.0,86819.0
2019-02-06,476604.0,104880.0,88085.0
2019-02-07,435742.0,105224.0,86086.0
2019-02-08,469902.0,125356.0,82347.0
2019-02-09,383858.0,107785.0,83290.0
2019-02-10,319730.0,98901.0,65319.0
2019-02-11,485111.0,117859.0,73646.0
2019-02-12,597073.0,116036.0,73239.0
2019-02-13,529401.0,123021.0,73390.0
2019-02-14,412236.0,127085.0,69422.0
2019-02-15,414326.0,127684.0,74632.0
2019-02-16,405619.0,119780.0,69571.0
2019-02-17,344394.0,117432.0,58698.0
2019-02-18,469578.0,154670.0,68309.0
2019-02-19,475504.0,145044.0,78109.0
2019-02-20,471487.0,136770.0,75821.0
2019-02-21,424592.0,127287.0,81165.0
2019-02-22,519158.0,132064.0,78846.0
2019-02-23,376930.0,127634.0,74610.0
2019-02-24,375775.0,136380.0,77949.0
2019-02-25,458487.0,132989.0,78221.0
2019-02-26,477332.0,140321.0,90541.0
2019-02-27,464621.0,147898.0,86183.0
2019-02-28,483941.0,137877.0,82925.0
2019-03-01,484347.0,159285.0,84567.0
2019-03-02,417892.0,141813.0,76077.0
2019-03-03,372159.0,129255.0,71134.0
2019-03-04,467450.0,149786.0,153032.0
2019-03-05,480644.0,158756.0,123381.0
2019-03-06,507093.0,157718.0,69302.0
2019-03-07,471353.0,154988.0,65820.0
2019-03-08,483942.0,152417.0,72909.0
2019-03-09,387879.0,159643.0,74784.0
2019-03-10,342191.0,125406.0,69231.0
2019-03-11,498457.0,138754.0,73200.0
2019-03-12,463742.0,156807.0,68647.0
2019-03-13,500342.0,151684.0,82170.0
2019-03-14,516235.0,151129.0,87034.0
2019-03-15,485424.0,151553.0,78335.0
2019-03-16,404883.0,127923.0,79993.0
2019-03-17,343113.0,132106.0,76146.0
2019-03-18,475942.0,162584.0,83262.0
2019-03-19,507837.0,169497.0,86280.0
2019-03-20,508726.0,169075.0,79962.0
2019-03-21,476135.0,154169.0,88306.0
2019-03-22,486105.0,158312.0,83505.0
2019-03-23,387721.0,148837.0,86842.0
2019-03-24,376244.0,146089.0,84943.0
2019-03-25,486549.0,187411.0,98870.0
2019-03-26,441018.0,180890.0,92677.0
2019-03-27,519194.0,167817.0,105210.0
2019-03-28,504996.0,171826.0,95497.0
2019-03-29,505033.0,172102.0,90811.0
2019-03-30,457346.0,164542.0,92112.0
2019-03-31,420985.0,157782.0,93534.0
2019-04-01,446350.0,202418.0,99330.0
2019-04-02,569292.0,236139.0,108886.0
2019-04-03,561430.0,216822.0,109425.0
2019-04-04,526397.0,191804.0,101211.0
2019-04-05,589520.0,185567.0,102860.0
2019-04-06,464486.0,159946.0,99723.0
2019-04-07,406249.0,167456.0,94288.0
2019-04-08,505612.0,192280.0,90361.0
2019-04-09,513984.0,196470.0,82881.0
2019-04-10,514013.0,178148.0,97894.0
2019-04-11,530396.0,215522.0,93667.0
2019-04-12,515283.0,232485.0,88852.0
2019-04-13,380954.0,187728.0,85986.0
2019-04-14,396224.0,142534.0,95859.0
2019-04-15,520281.0,175252.0,85615.0
2019-04-16,523635.0,169691.0,94376.0
2019-04-17,510231.0,177685.0,90717.0
2019-04-18,486201.0,189548.0,93539.0
2019-04-19,508434.0,206039.0,98309.0
2019-04-20,485454.0,268624.0,92939.0
2019-04-21,490645.0,203560.0,101402.0
2019-04-22,414039.0,199611.0,110908.0
2019-04-23,447077.0,216799.0,106004.0
2019-04-24,596466.0,198144.0,100720.0
2019-04-25,483003.0,188601.0,103691.0
2019-04-26,503165.0,179758.0,100732.0
2019-04-27,393918.0,155183.0,99092.0
2019-04-28,375285.0,156116.0,97888.0
2019-04-29,513162.0,170292.0,114189.0
2019-04-30,560456.0,193791.0,111098.0
2019-05-01,499316.0,197948.0,105695.0
2019-05-02,528429.0,160226.0,92381.0
2019-05-03,530227.0,173950.0,101444.0
2019-05-04,430298.0,159030.0,93975.0
2019-05-05,401043.0,165398.0,106449.0
2019-05-06,513178.0,177925.0,106224.0
2019-05-07,483302.0,174388.0,103104.0
2019-05-08,558856.0,178832.0,97612.0
2019-05-09,527697.0,188134.0,91629.0
2019-05-10,469968.0,194604.0,94060.0
2019-05-11,502537.0,195574.0,85361.0
2019-05-12,563749.0,188348.0,85442.0
2019-05-13,575205.0,212923.0,86297.0
2019-05-14,569810.0,237448.0,105334.0
2019-05-15,530826.0,245481.0,120949.0
2019-05-16,536954.0,260888.0,134535.0
2019-05-17,580802.0,231001.0,90425.0
2019-05-18,574310.0,211146.0,87133.0
2019-05-19,492705.0,206413.0,88499.0
2019-05-20,531048.0,224167.0,90605.0
2019-05-21,578974.0,237349.0,89337.0
2019-05-22,575021.0,220270.0,84386.0
2019-05-23,535428.0,226386.0,85353.0
2019-05-24,568360.0,234066.0,84943.0
2019-05-25,468083.0,216521.0,93334.0
2019-05-26,431813.0,212859.0,100878.0
2019-05-27,566842.0,253642.0,95662.0
2019-05-28,622509.0,239531.0,90840.0
2019-05-29,580472.0,244835.0,84755.0
2019-05-30,550488.0,243148.0,79545.0
2019-05-31,451163.0,264306.0,79293.0
2019-06-01,573051.0,336386.0,72178.0
2019-06-02,452729.0,257180.0,80228.0
2019-06-03,456738.0,236159.0,87290.0
2019-06-04,570243.0,246392.0,86080.0
2019-06-05,583814.0,219601.0,84877.0
2019-06-06,537417.0,285666.0,83807.0
2019-06-07,581243.0,196711.0,82601.0
2019-06-08,406774.0,186060.0,76245.0
2019-06-09,360679.0,239573.0,71759.0
2019-06-10,516531.0,218713.0,76931.0
2019-06-11,552922.0,284607.0,81207.0
2019-06-12,513688.0,381154.0,83756.0
2019-06-13,588028.0,250176.0,85543.0
2019-06-14,704739.0,241427.0,93318.0
2019-06-15,563558.0,231088.0,80947.0
2019-06-16,451326.0,343937.0,79141.0
2019-06-17,488146.0,220318.0,81101.0
2019-06-18,633466.0,231830.0,88812.0
2019-06-19,605544.0,225443.0,80067.0
2019-06-20,525663.0,208300.0,80244.0
2019-06-21,538611.0,266410.0,76477.0
2019-06-22,527926.0,251817.0,79115.0
2019-06-23,594639.0,232520.0,96957.0
2019-06-24,655129.0,241838.0,88597.0
2019-06-25,570472.0,243216.0,98805.0
2019-06-26,646639.0,278602.0,97549.0
2019-06-27,524815.0,241205.0,66625.0
2019-06-28,654160.0,220450.0,70722.0
2019-06-29,567236.0,212967.0,71428.0
2019-06-30,434197.0,187826.0,78682.0
2019-07-01,527686.0,213652.0,81682.0
2019-07-02,585004.0,278372.0,80267.0
2019-07-03,595318.0,251385.0,80572.0
2019-07-04,545797.0,243658.0,68310.0
2019-07-05,519514.0,225375.0,62100.0
2019-07-06,413415.0,204224.0,56972.0
2019-07-07,384728.0,179524.0,71267.0
2019-07-08,537620.0,225151.0,74575.0
2019-07-09,521742.0,243057.0,73845.0
2019-07-10,489841.0,226126.0,71014.0
2019-07-11,490770.0,205025.0,71200.0
2019-07-12,597279.0,226025.0,65054.0
2019-07-13,426311.0,176324.0,64987.0
2019-07-14,376287.0,183387.0,64162.0
2019-07-15,482408.0,225165.0,69230.0
2019-07-16,506659.0,167302.0,69324.0
2019-07-17,473803.0,213056.0,65385.0
2019-07-18,461495.0,199894.0,72802.0
2019-07-19,479541.0,207595.0,69301.0
2019-07-20,488207.0,174644.0,66534.0
2019-07-21,346576.0,159106.0,56542.0
2019-07-22,453668.0,186067.0,61627.0
2019-07-23,462986.0,176153.0,61762.0
2019-07-24,490265.0,164789.0,57459.0
2019-07-25,516307.0,171620.0,53735.0
2019-07-26,480190.0,194966.0,55161.0
2019-07-27,370872.0,181224.0,50547.0
2019-07-28,344218.0,176165.0,51170.0
2019-07-29,483669.0,194050.0,55067.0
2019-07-30,492327.0,232483.0,52599.0
2019-07-31,523244.0,191486.0,51792.0
2019-08-01,508150.0,177352.0,56185.0
2019-08-02,512144.0,203211.0,55302.0
2019-08-03,405904.0,162959.0,54579.0
2019-08-04,382072.0,174438.0,54989.0
2019-08-05,516853.0,230172.0,57644.0
2019-08-06,572658.0,239352.0,56890.0
2019-08-07,538597.0,208773.0,56979.0
2019-08-08,563596.0,212800.0,57375.0
2019-08-09,498735.0,220549.0,56331.0
2019-08-10,400508.0,206622.0,38044.0
2019-08-11,347415.0,182572.0,40450.0
2019-08-12,417321.0,243799.0,43733.0
2019-08-13,604452.0,211816.0,43649.0
2019-08-14,516421.0,219643.0,46140.0
2019-08-15,474586.0,195569.0,36104.0
2019-08-16,449390.0,220838.0,50772.0
2019-08-17,365383.0,177932.0,48625.0
2019-08-18,337600.0,180757.0,48686.0
2019-08-19,453404.0,210116.0,56072.0
2019-08-20,494428.0,218926.0,57455.0
2019-08-21,485350.0,221529.0,54546.0
2019-08-22,525646.0,212084.0,55357.0
2019-08-23,513347.0,226063.0,56311.0
2019-08-24,487693.0,204297.0,53189.0
2019-08-25,323309.0,198707.0,51018.0
2019-08-26,491672.0,222546.0,57832.0
2019-08-27,487287.0,226670.0,53273.0
2019-08-28,471688.0,211481.0,52472.0
2019-08-29,487836.0,212899.0,45413.0
2019-08-30,484737.0,204526.0,44099.0
2019-08-31,392436.0,193227.0,44213.0
2019-09-01,366917.0,191010.0,43888.0
2019-09-02,472240.0,233003.0,50399.0
2019-09-03,524740.0,222358.0,46222.0
2019-09-04,499931.0,221142.0,50305.0
2019-09-05,483141.0,245362.0,52665.0
2019-09-06,525824.0,230686.0,48606.0
2019-09-07,399653.0,208828.0,49542.0
2019-09-08,361526.0,204768.0,47948.0
2019-09-09,516638.0,233247.0,49356.0
2019-09-10,548311.0,211088.0,49054.0
2019-09-11,539880.0,216878.0,51127.0
2019-09-12,484195.0,221285.0,52145.0
2019-09-13,506729.0,191851.0,54153.0
2019-09-14,430067.0,195745.0,51759.0
2019-09-15,361389.0,202249.0,50127.0
2019-09-16,522587.0,231570.0,48901.0
2019-09-17,523060.0,220646.0,49853.0
2019-09-18,612235.0,220983.0,50002.0
2019-09-19,481141.0,218795.0,64408.0
2019-09-20,481000.0,226693.0,53663.0
2019-09-21,426298.0,174990.0,51791.0
2019-09-22,369026.0,163166.0,52198.0
2019-09-23,454857.0,169665.0,56609.0
2019-09-24,568131.0,195514.0,55639.0
2019-09-25,542976.0,181911.0,57482.0
2019-09-26,505759.0,184109.0,55003.0
2019-09-27,458784.0,184497.0,53219.0
2019-09-28,409880.0,176512.0,51608.0
2019-09-29,359548.0,158390.0,57285.0
2019-09-30,480276.0,190590.0,57416.0
2019-10-01,509749.0,197271.0,52341.0
2019-10-02,461330.0,192456.0,54221.0
2019-10-03,466972.0,168087.0,53858.0
2019-10-04,463192.0,165223.0,53094.0
2019-10-05,404162.0,172821.0,52116.0
2019-10-06,353976.0,166909.0,50859.0
2019-10-07,490215.0,178440.0,56382.0
2019-10-08,471798.0,188483.0,59723.0
2019-10-09,448751.0,221346.0,58135.0
2019-10-10,486084.0,208865.0,56012.0
2019-10-11,478368.0,211454.0,62191.0
2019-10-12,373626.0,182330.0,55790.0
2019-10-13,330586.0,164124.0,53582.0
2019-10-14,447386.0,188104.0,59960.0
2019-10-15,460645.0,193294.0,57483.0
2019-10-16,490659.0,190043.0,58414.0
2019-10-17,485106.0,189423.0,61140.0
2019-10-18,434551.0,209318.0,67608.0
2019-10-19,398297.0,190047.0,62122.0
2019-10-20,356435.0,170671.0,55472.0
2019-10-21,475635.0,189071.0,56318.0
2019-10-22,480054.0,191189.0,55353.0
2019-10-23,498839.0,188650.0,57159.0
2019-10-24,470716.0,188484.0,81582.0
2019-10-25,536378.0,199702.0,61895.0
2019-10-26,518821.0,200450.0,61566.0
2019-10-27,380575.0,170561.0,60345.0
2019-10-28,503333.0,198499.0,72631.0
2019-10-29,491080.0,192990.0,66002.0
2019-10-30,477351.0,191944.0,63294.0
2019-10-31,469744.0,192692.0,66744.0
2019-11-01,540009.0,195900.0,63530.0
2019-11-02,418283.0,165563.0,62602.0
2019-11-03,410728.0,159695.0,64256.0
2019-11-04,489809.0,186195.0,67874.0
2019-11-05,539056.0,215784.0,82661.0
2019-11-06,572679.0,193554.0,67930.0
2019-11-07,539742.0,266684.0,67970.0
2019-11-08,486035.0,196218.0,68391.0
2019-11-09,491608.0,166065.0,67372.0
2019-11-10,372675.0,179604.0,71464.0
2019-11-11,463543.0,198672.0,70197.0
2019-11-12,443307.0,212505.0,66918.0
2019-11-13,510146.0,207620.0,71733.0
2019-11-14,503180.0,189920.0,65560.0
2019-11-15,491493.0,185805.0,55448.0
