Date,Bitcoin,Ethereum,Total
2019-11-16,439900.0,166348.0,53579.0
2019-11-17,393527.0,177355.0,55514.0
2019-11-18,447621.0,193952.0,55472.0
2019-11-19,579370.0,192907.0,53453.0
2019-11-20,453317.0,187666.0,53056.0
2019-11-21,521920.0,207854.0,50924.0
2019-11-22,522968.0,225633.0,75346.0
2019-11-23,450215.0,170330.0,53820.0
2019-11-24,342883.0,150373.0,54930.0
2019-11-25,428683.0,196045.0,55017.0
2019-11-26,512248.0,177562.0,56497.0
2019-11-27,573125.0,172381.0,57201.0
2019-11-28,458042.0,167672.0,53534.0
2019-11-29,476814.0,191880.0,50434.0
2019-11-30,435954.0,154840.0,47333.0
2019-12-01,379115.0,164654.0,55626.0
2019-12-02,483165.0,204755.0,40882.0
2019-12-03,496625.0,177637.0,51155.0
2019-12-04,493959.0,181878.0,52421.0
2019-12-05,491327.0,177549.0,35968.0
2019-12-06,505068.0,169139.0,34638.0
2019-12-07,439506.0,138526.0,41116.0
2019-12-08,382333.0,124323.0,34510.0
2019-12-09,537036.0,192597.0,38305.0
2019-12-10,554672.0,177408.0,40670.0
2019-12-11,554992.0,177642.0,39710.0
2019-12-12,479422.0,172675.0,41775.0
2019-12-13,489530.0,173610.0,37077.0
2019-12-14,411481.0,148037.0,49515.0
2019-12-15,445713.0,149951.0,45058.0
2019-12-16,546897.0,179892.0,39987.0
2019-12-17,651220.0,168786.0,39989.0
2019-12-18,492693.0,178756.0,38838.0
2019-12-19,495783.0,176289.0,40514.0
2019-12-20,469924.0,170291.0,37650.0
2019-12-21,396152.0,156705.0,34188.0
2019-12-22,379349.0,143930.0,36349.0
2019-12-23,476406.0,175253.0,46819.0
2019-12-24,438407.0,158998.0,41935.0
2019-12-25,357737.0,150666.0,39351.0
2019-12-26,425868.0,164749.0,39176.0
2019-12-27,469662.0,159419.0,40916.0
2019-12-28,397811.0,144275.0,40907.0
2019-12-29,374899.0,135362.0,40792.0
2019-12-30,489527.0,174739.0,37454.0
2019-12-31,454224.0,151478.0,38810.0
2020-01-01,332979.0,121155.0,38521.0
2020-01-02,452156.0,133832.0,38609.0
2020-01-03,490693.0,159986.0,46584.0
2020-01-04,403570.0,152719.0,39083.0
2020-01-05,376246.0,143093.0,36556.0
2020-01-06,485227.0,171385.0,41388.0
2020-01-07,514658.0,173252.0,40876.0
2020-01-08,488079.0,185410.0,37951.0
2020-01-09,530899.0,179834.0,36442.0
2020-01-10,515406.0,166164.0,39396.0
2020-01-11,416529.0,151666.0,39370.0
2020-01-12,374479.0,137985.0,33723.0
2020-01-13,448442.0,157615.0,36583.0
2020-01-14,579051.0,192492.0,39935.0
2020-01-15,518489.0,198952.0,41846.0
2020-01-16,490036.0,212760.0,36150.0
2020-01-17,509534.0,185319.0,39719.0
2020-01-18,402499.0,181728.0,38403.0
2020-01-19,414513.0,174336.0,39300.0
2020-01-20,485057.0,171314.0,42825.0
2020-01-21,512451.0,168207.0,38864.0
2020-01-22,542893.0,151034.0,37263.0
2020-01-23,532785.0,172132.0,38661.0
2020-01-24,502589.0,133770.0,38621.0
2020-01-25,437285.0,113078.0,39813.0
2020-01-26,375754.0,114521.0,37645.0
2020-01-27,470866.0,134215.0,37604.0
2020-01-28,566005.0,146899.0,40257.0
2020-01-29,516671.0,151911.0,42407.0
2020-01-30,516644.0,150117.0,42273.0
2020-01-31,528557.0,159234.0,41562.0
2020-02-01,482021.0,150107.0,41730.0
2020-02-02,494141.0,142803.0,41725.0
2020-02-03,605647.0,188156.0,40503.0
2020-02-04,523244.0,155014.0,41545.0
2020-02-05,573102.0,182241.0,43269.0
2020-02-06,500610.0,178856.0,48719.0
2020-02-07,598984.0,185447.0,43826.0
2020-02-08,480011.0,198794.0,44991.0
2020-02-09,444837.0,204121.0,40589.0
2020-02-10,457072.0,193049.0,40038.0
2020-02-11,600968.0,209824.0,40420.0
2020-02-12,539710.0,252504.0,45853.0
2020-02-13,569431.0,234995.0,47074.0
2020-02-14,478768.0,216220.0,44375.0
2020-02-15,495836.0,206313.0,46106.0
2020-02-16,422003.0,193788.0,41158.0
2020-02-17,523888.0,204830.0,42017.0
2020-02-18,532200.0,215011.0,41965.0
2020-02-19,538339.0,201784.0,41948.0
2020-02-20,516479.0,194052.0,46832.0
2020-02-21,526305.0,207037.0,45489.0
2020-02-22,431169.0,201272.0,45313.0
2020-02-23,397583.0,211717.0,41119.0
2020-02-24,514729.0,212550.0,41900.0
2020-02-25,487111.0,182414.0,42270.0
2020-02-26,521072.0,193144.0,43013.0
2020-02-27,531061.0,206735.0,42348.0
2020-02-28,546429.0,201003.0,42451.0
2020-02-29,436972.0,182514.0,40638.0
2020-03-01,432909.0,164975.0,41538.0
2020-03-02,552050.0,207356.0,42166.0
2020-03-03,582027.0,179285.0,63938.0
2020-03-04,608185.0,193395.0,49244.0
2020-03-05,528755.0,213195.0,41331.0
2020-03-06,542312.0,192436.0,41447.0
2020-03-07,441844.0,177164.0,46754.0
2020-03-08,417609.0,170529.0,49289.0
2020-03-09,547683.0,206230.0,53203.0
2020-03-10,548741.0,194926.0,51001.0
2020-03-11,466031.0,190789.0,51574.0
2020-03-12,602148.0,181007.0,53966.0
2020-03-13,487219.0,217376.0,53909.0
2020-03-14,510553.0,191149.0,51191.0
2020-03-15,435247.0,178466.0,49958.0
2020-03-16,460793.0,210857.0,53752.0
2020-03-17,496064.0,214092.0,51281.0
2020-03-18,376648.0,240937.0,84216.0
2020-03-19,438844.0,291074.0,79404.0
2020-03-20,447115.0,258646.0,52138.0
2020-03-21,417916.0,334155.0,58546.0
2020-03-22,334616.0,248277.0,56598.0
2020-03-23,421947.0,260517.0,56269.0
2020-03-24,473118.0,252632.0,47916.0
2020-03-25,333663.0,232798.0,47772.0
2020-03-26,621997.0,242908.0,48413.0
2020-03-27,589090.0,245483.0,59115.0
2020-03-28,388811.0,195029.0,46974.0
2020-03-29,359368.0,177022.0,50649.0
2020-03-30,521947.0,206448.0,52913.0
2020-03-31,562616.0,200986.0,51551.0
2020-04-01,548488.0,197934.0,49001.0
2020-04-02,529785.0,209184.0,53992.0
2020-04-03,490436.0,208717.0,59165.0
2020-04-04,411953.0,179637.0,72004.0
2020-04-05,364748.0,170965.0,70784.0
2020-04-06,492567.0,206500.0,68732.0
2020-04-07,673736.0,217074.0,67730.0
2020-04-08,507094.0,284394.0,63632.0
2020-04-09,463658.0,214951.0,65708.0
2020-04-10,482112.0,216139.0,67224.0
2020-04-11,398515.0,197000.0,64676.0
2020-04-12,389092.0,212660.0,77597.0
2020-04-13,517679.0,235269.0,75154.0
2020-04-14,551941.0,270525.0,68102.0
2020-04-15,646864.0,246354.0,68079.0
2020-04-16,569407.0,228721.0,74051.0
2020-04-17,556758.0,244796.0,67846.0
2020-04-18,599531.0,253736.0,80913.0
2020-04-19,470396.0,239766.0,114476.0
2020-04-20,555859.0,258280.0,223832.0
2020-04-21,535197.0,240616.0,272049.0
2020-04-22,450300.0,228881.0,247230.0
2020-04-23,603696.0,253968.0,156831.0
2020-04-24,574457.0,261931.0,145092.0
2020-04-25,544053.0,236175.0,111595.0
2020-04-26,452671.0,233824.0,109054.0
2020-04-27,553512.0,251559.0,106243.0
2020-04-28,625008.0,247826.0,118465.0
2020-04-29,550011.0,262139.0,115591.0
2020-04-30,566237.0,262456.0,105287.0
2020-05-01,582584.0,256046.0,99922.0
2020-05-02,676700.0,253448.0,84438.0
2020-05-03,627310.0,266184.0,65125.0
2020-05-04,564931.0,233704.0,68216.0
2020-05-05,646694.0,233842.0,73088.0
2020-05-06,640420.0,249382.0,64163.0
2020-05-07,650234.0,250434.0,59856.0
2020-05-08,587898.0,256407.0,56245.0
2020-05-09,576064.0,272798.0,78221.0
2020-05-10,588507.0,255020.0,51366.0
2020-05-11,657293.0,257696.0,56018.0
2020-05-12,618532.0,244896.0,61070.0
2020-05-13,525784.0,220788.0,58850.0
2020-05-14,535141.0,223940.0,128974.0
2020-05-15,546226.0,247301.0,59247.0
2020-05-16,562143.0,241038.0,56236.0
2020-05-17,495084.0,228020.0,52092.0
2020-05-18,621409.0,242779.0,66413.0
2020-05-19,556804.0,252645.0,71473.0
2020-05-20,536639.0,242475.0,89219.0
2020-05-21,586989.0,243112.0,78171.0
2020-05-22,483663.0,252074.0,64410.0
2020-05-23,538057.0,259715.0,64607.0
2020-05-24,557131.0,230587.0,61458.0
2020-05-25,544022.0,238810.0,68735.0
2020-05-26,560127.0,254939.0,70762.0
2020-05-27,616308.0,257178.0,64230.0
2020-05-28,552776.0,267121.0,68550.0
2020-05-29,549442.0,304669.0,66530.0
2020-05-30,627062.0,281306.0,68104.0
2020-05-31,548676.0,264111.0,67284.0
2020-06-01,570558.0,283506.0,66265.0
2020-06-02,564227.0,307544.0,66389.0
2020-06-03,620270.0,280163.0,65756.0
2020-06-04,608421.0,291977.0,75217.0
2020-06-05,613133.0,269835.0,76018.0
2020-06-06,508763.0,250432.0,69261.0
2020-06-07,442805.0,235907.0,72769.0
2020-06-08,666165.0,274060.0,79346.0
2020-06-09,626221.0,297101.0,82908.0
2020-06-10,586422.0,282289.0,84406.0
2020-06-11,726167.0,282307.0,77382.0
2020-06-12,601706.0,299813.0,78631.0
2020-06-13,538275.0,283656.0,70110.0
2020-06-14,436568.0,259044.0,66540.0
2020-06-15,537142.0,283273.0,67956.0
2020-06-16,636414.0,288146.0,69460.0
2020-06-17,587988.0,279410.0,67102.0
2020-06-18,538583.0,311794.0,64622.0
2020-06-19,632625.0,297777.0,63712.0
2020-06-20,488848.0,305973.0,61956.0
2020-06-21,476516.0,294202.0,67092.0
2020-06-22,526512.0,313942.0,91956.0
2020-06-23,706428.0,329274.0,84669.0
2020-06-24,624821.0,316075.0,86996.0
2020-06-25,571288.0,308133.0,88360.0
2020-06-26,631722.0,316710.0,84759.0
2020-06-27,502777.0,314930.0,91836.0
2020-06-28,431905.0,321418.0,90741.0
2020-06-29,620079.0,375097.0,90781.0
2020-06-30,593720.0,346059.0,84732.0
2020-07-01,709153.0,334292.0,76656.0
2020-07-02,627054.0,335000.0,86418.0
2020-07-03,628348.0,318221.0,81936.0
2020-07-04,539777.0,320038.0,86767.0
2020-07-05,518079.0,276800.0,102638.0
2020-07-06,660028.0,306479.0,116567.0
2020-07-07,617776.0,330763.0,114041.0
2020-07-08,651077.0,326670.0,119012.0
2020-07-09,702156.0,322800.0,126888.0
2020-07-10,655203.0,315340.0,129707.0
2020-07-11,591510.0,318727.0,139537.0
2020-07-12,486896.0,302792.0,141892.0
2020-07-13,567467.0,339292.0,144468.0
2020-07-14,616601.0,332653.0,131569.0
2020-07-15,611390.0,358767.0,117899.0
2020-07-16,590353.0,317978.0,111430.0
2020-07-17,506858.0,312475.0,103832.0
2020-07-18,550291.0,290373.0,108129.0
2020-07-19,584317.0,308646.0,100101.0
2020-07-20,595119.0,330385.0,103847.0
2020-07-21,552212.0,293451.0,103469.0
2020-07-22,617809.0,313751.0,104120.0
2020-07-23,606251.0,324666.0,100382.0
2020-07-24,692731.0,308195.0,102074.0
2020-07-25,636846.0,325544.0,110734.0
2020-07-26,689773.0,323892.0,115661.0
2020-07-27,640790.0,350088.0,119960.0
2020-07-28,645778.0,388218.0,126929.0
2020-07-29,635316.0,324033.0,131054.0
2020-07-30,584715.0,333009.0,134683.0
2020-07-31,673924.0,338854.0,135027.0
2020-08-01,606315.0,351197.0,143176.0
2020-08-02,627377.0,334527.0,150769.0
2020-08-03,726708.0,349966.0,145020.0
2020-08-04,630921.0,364347.0,151233.0
2020-08-05,582735.0,366631.0,148676.0
2020-08-06,722596.0,371303.0,158136.0
2020-08-07,690985.0,351900.0,150605.0
2020-08-08,631795.0,336285.0,150462.0
2020-08-09,620395.0,313726.0,154734.0
2020-08-10,596610.0,316250.0,167633.0
2020-08-11,699555.0,305668.0,174157.0
2020-08-12,699185.0,239557.0,175914.0
2020-08-13,594471.0,272568.0,181886.0
2020-08-14,707509.0,289680.0,202169.0
2020-08-15,639920.0,311179.0,201513.0
2020-08-16,611287.0,310078.0,207277.0
2020-08-17,523369.0,301639.0,230665.0
2020-08-18,606161.0,293692.0,255723.0
2020-08-19,599579.0,305375.0,252454.0
2020-08-20,616697.0,304346.0,265778.0
2020-08-21,724679.0,323246.0,270703.0
2020-08-22,602453.0,293824.0,262303.0
2020-08-23,627156.0,315068.0,256452.0
2020-08-24,572980.0,311659.0,266201.0
2020-08-25,574803.0,296670.0,285407.0
2020-08-26,647079.0,310000.0,255147.0
2020-08-27,558162.0,305621.0,238925.0
2020-08-28,702462.0,285191.0,229155.0
2020-08-29,654586.0,264838.0,233428.0
2020-08-30,538615.0,227603.0,235127.0
2020-08-31,560085.0,271156.0,219699.0
2020-09-01,643572.0,251509.0,234559.0
2020-09-02,619739.0,240661.0,261206.0
2020-09-03,576367.0,244992.0,266887.0
2020-09-04,628574.0,295932.0,239642.0
2020-09-05,607910.0,226224.0,224276.0
2020-09-06,705416.0,262831.0,219229.0
2020-09-07,761926.0,271083.0,237024.0
2020-09-08,630127.0,263608.0,241537.0
2020-09-09,591701.0,240480.0,229788.0
2020-09-10,730598.0,229771.0,271451.0
2020-09-11,605123.0,226678.0,268523.0
2020-09-12,592800.0,233537.0,254495.0
2020-09-13,515823.0,218252.0,235696.0
2020-09-14,672727.0,230160.0,245714.0
2020-09-15,593979.0,256048.0,247206.0
2020-09-16,676565.0,235095.0,253702.0
2020-09-17,755350.0,340830.0,258202.0
2020-09-18,616401.0,323585.0,275305.0
2020-09-19,585324.0,294576.0,297625.0
2020-09-20,526435.0,322142.0,234323.0
2020-09-21,587596.0,314018.0,268880.0
2020-09-22,581329.0,285170.0,267413.0
2020-09-23,618458.0,294711.0,309035.0
2020-09-24,562445.0,309289.0,291834.0
2020-09-25,770526.0,279840.0,421348.0
2020-09-26,645942.0,281279.0,308341.0
2020-09-27,507923.0,276713.0,263585.0
2020-09-28,522312.0,285716.0,301012.0
2020-09-29,604377.0,288302.0,296752.0
2020-09-30,724872.0,284167.0,341941.0
2020-10-01,550346.0,281443.0,297190.0
2020-10-02,602246.0,274690.0,310052.0
2020-10-03,674180.0,256744.0,352675.0
2020-10-04,616790.0,271107.0,346056.0
2020-10-05,585828.0,251702.0,368580.0
2020-10-06,588243.0,266688.0,354974.0
2020-10-07,664723.0,278872.0,333008.0
2020-10-08,675471.0,272323.0,329622.0
2020-10-09,642276.0,294206.0,305050.0
2020-10-10,590061.0,292091.0,293893.0
2020-10-11,509672.0,284946.0,278877.0
2020-10-12,601405.0,292350.0,301625.0
2020-10-13,690079.0,324492.0,323835.0
2020-10-14,580668.0,315713.0,303896.0
2020-10-15,658422.0,446714.0,318961.0
2020-10-16,629132.0,398846.0,291703.0
2020-10-17,536543.0,354892.0,308555.0
2020-10-18,449691.0,294361.0,282520.0
2020-10-19,551153.0,316321.0,327013.0
2020-10-20,602959.0,310254.0,342639.0
2020-10-21,594937.0,334375.0,397202.0
2020-10-22,619448.0,366238.0,322172.0
2020-10-23,582114.0,343537.0,269971.0
2020-10-24,732059.0,319159.0,257966.0
2020-10-25,548195.0,276244.0,264132.0
2020-10-26,479617.0,299271.0,284981.0
2020-10-27,450858.0,302218.0,303070.0
2020-10-28,437789.0,324224.0,331805.0
2020-10-29,491120.0,293682.0,318887.0
2020-10-30,503732.0,311559.0,285189.0
2020-10-31,511671.0,331345.0,291427.0
2020-11-01,531038.0,305697.0,254342.0
2020-11-02,435978.0,331281.0,303949.0
2020-11-03,617118.0,326135.0,272511.0
2020-11-04,789203.0,382161.0,255825.0
2020-11-05,657725.0,339163.0,287148.0
2020-11-06,688696.0,365555.0,273383.0
2020-11-07,722011.0,349796.0,293259.0
2020-11-08,607660.0,318793.0,250251.0
2020-11-09,841100.0,350196.0,280410.0
2020-11-10,658037.0,334703.0,280962.0
2020-11-11,645227.0,340393.0,272237.0
2020-11-12,683398.0,325167.0,302107.0
2020-11-13,620087.0,338037.0,275026.0
2020-11-14,578871.0,347612.0,280414.0
2020-11-15,556200.0,308658.0,282648.0
2020-11-16,666714.0,333550.0,304095.0
2020-11-17,702818.0,341238.0,282632.0
2020-11-18,743632.0,324856.0,296051.0
2020-11-19,663753.0,326539.0,296923.0
2020-11-20,767388.0,352521.0,334441.0
2020-11-21,664097.0,369434.0,308157.0
2020-11-22,546744.0,360636.0,295281.0
2020-11-23,614613.0,364264.0,325131.0
2020-11-24,602732.0,353088.0,357624.0
2020-11-25,674114.0,375202.0,306295.0
2020-11-26,704319.0,321907.0,297323.0
2020-11-27,716172.0,362580.0,290783.0
2020-11-28,703847.0,330986.0,285066.0
2020-11-29,563941.0,362168.0,304326.0
2020-11-30,514185.0,340639.0,342181.0
2020-12-01,686632.0,341970.0,377272.0
2020-12-02,580912.0,314234.0,381346.0
2020-12-03,735579.0,321715.0,385213.0
2020-12-04,684116.0,323552.0,447372.0
2020-12-05,710183.0,318749.0,344089.0
2020-12-06,592385.0,301334.0,317397.0
2020-12-07,640544.0,310847.0,322272.0
2020-12-08,656757.0,319834.0,326937.0
2020-12-09,634640.0,313216.0,309843.0
2020-12-10,611244.0,297240.0,286941.0
2020-12-11,675355.0,318668.0,289615.0
2020-12-12,604561.0,337746.0,296543.0
2020-12-13,613561.0,352772.0,351075.0
2020-12-14,605863.0,368887.0,445898.0
2020-12-15,640570.0,351472.0,330286.0
2020-12-16,649473.0,386633.0,331523.0
2020-12-17,596027.0,424418.0,404979.0
2020-12-18,688209.0,383767.0,365821.0
2020-12-19,718048.0,390218.0,354051.0
2020-12-20,709445.0,320067.0,340298.0
2020-12-21,721080.0,314081.0,389879.0
2020-12-22,669021.0,314996.0,403583.0
2020-12-23,679856.0,355690.0,384444.0
2020-12-24,584629.0,327496.0,369866.0
2020-12-25,661868.0,316464.0,364736.0
2020-12-26,603688.0,321047.0,327436.0
2020-12-27,662527.0,329270.0,359199.0
2020-12-28,740057.0,351118.0,383814.0
2020-12-29,726493.0,348257.0,392900.0
2020-12-30,755411.0,348625.0,387055.0
2020-12-31,772052.0,326871.0,380275.0
2021-01-01,648865.0,352847.0,352312.0
2021-01-02,709045.0,320612.0,435678.0
2021-01-03,729558.0,356660.0,560641.0
2021-01-04,813202.0,362894.0,372381.0
2021-01-05,733298.0,372189.0,312021.0
2021-01-06,827269.0,394131.0,316170.0
2021-01-07,737643.0,419135.0,302920.0
2021-01-08,680319.0,390757.0,291914.0
2021-01-09,629940.0,413855.0,374570.0
2021-01-10,727328.0,399152.0,399659.0
2021-01-11,713064.0,378213.0,384755.0
2021-01-12,732502.0,349329.0,356218.0
2021-01-13,713428.0,348566.0,345731.0
2021-01-14,680504.0,368563.0,360741.0
2021-01-15,748289.0,389514.0,575560.0
2021-01-16,682946.0,380161.0,359821.0
2021-01-17,640515.0,354924.0,368372.0
2021-01-18,675545.0,370906.0,354009.0
2021-01-19,675964.0,379365.0,375259.0
2021-01-20,638878.0,372650.0,367007.0
2021-01-21,628659.0,334809.0,390633.0
2021-01-22,648074.0,334575.0,365785.0
2021-01-23,732629.0,346189.0,332794.0
2021-01-24,650095.0,336015.0,323149.0
2021-01-25,707767.0,341903.0,367421.0
2021-01-26,773075.0,361408.0,334489.0
2021-01-27,662458.0,317388.0,376604.0
2021-01-28,672193.0,354233.0,390705.0
2021-01-29,696649.0,385718.0,452508.0
2021-01-30,648473.0,375793.0,378447.0
2021-01-31,672682.0,355201.0,382312.0
2021-02-01,547729.0,363478.0,427729.0
2021-02-02,720770.0,375010.0,385541.0
2021-02-03,694619.0,391147.0,398383.0
2021-02-04,736832.0,375848.0,421951.0
2021-02-05,790002.0,360634.0,447295.0
2021-02-06,721880.0,355476.0,478217.0
2021-02-07,731246.0,360676.0,481035.0
2021-02-08,767026.0,370446.0,577461.0
2021-02-09,632307.0,376703.0,640424.0
2021-02-10,650196.0,371090.0,560574.0
2021-02-11,568129.0,385602.0,520708.0
2021-02-12,635027.0,373375.0,535600.0
2021-02-13,759276.0,354863.0,534375.0
2021-02-14,713178.0,348853.0,571120.0
2021-02-15,709419.0,331615.0,569517.0
2021-02-16,552832.0,362972.0,561240.0
2021-02-17,628819.0,372039.0,568844.0
2021-02-18,641777.0,372192.0,674153.0
2021-02-19,713303.0,395147.0,742967.0
2021-02-20,689958.0,394227.0,748509.0
2021-02-21,631295.0,374766.0,697787.0
2021-02-22,616251.0,354625.0,696677.0
2021-02-23,578782.0,337019.0,671840.0
2021-02-24,722304.0,374048.0,669887.0
2021-02-25,725342.0,356889.0,676491.0
2021-02-26,627147.0,371476.0,604900.0
2021-02-27,738151.0,366217.0,600753.0
2021-02-28,655232.0,351015.0,625103.0
2021-03-01,616125.0,373109.0,744894.0
2021-03-02,661711.0,384066.0,765351.0
2021-03-03,676037.0,356967.0,665320.0
2021-03-04,568405.0,369013.0,666495.0
2021-03-05,691010.0,335123.0,633138.0
2021-03-06,739155.0,345013.0,612052.0
2021-03-07,673084.0,322634.0,625867.0
2021-03-08,750928.0,349449.0,654460.0
2021-03-09,625670.0,385080.0,710378.0
2021-03-10,677404.0,388503.0,734721.0
2021-03-11,603680.0,385008.0,777760.0
2021-03-12,699566.0,394679.0,715959.0
2021-03-13,656254.0,375582.0,679255.0
2021-03-14,714327.0,386818.0,731505.0
2021-03-15,677634.0,383815.0,796988.0
2021-03-16,684763.0,378977.0,751932.0
2021-03-17,610687.0,363931.0,903924.0
2021-03-18,678196.0,366864.0,1153493.0
2021-03-19,676692.0,379859.0,998596.0
2021-03-20,694484.0,371631.0,881158.0
2021-03-21,740394.0,352259.0,877613.0
2021-03-22,704449.0,363241.0,915973.0
2021-03-23,773613.0,393684.0,821593.0
2021-03-24,710263.0,384640.0,906056.0
2021-03-25,733863.0,404156.0,830640.0
2021-03-26,634594.0,395684.0,856226.0
2021-03-27,736982.0,380244.0,804555.0
2021-03-28,713156.0,362171.0,799705.0
2021-03-29,664626.0,383827.0,866259.0
2021-03-30,672519.0,377872.0,918157.0
