Date,Bitcoin,Ethereum,Total
2021-03-31,722904.0,379051.0,1061101.0
2021-04-01,648682.0,398202.0,1020830.0
2021-04-02,643353.0,433790.0,1043773.0
2021-04-03,616708.0,388449.0,1053852.0
2021-04-04,678651.0,372770.0,1061172.0
2021-04-05,783684.0,387835.0,1137115.0
2021-04-06,685108.0,406140.0,1107750.0
2021-04-07,749320.0,387495.0,1020795.0
2021-04-08,621346.0,393351.0,1047836.0
2021-04-09,736359.0,391638.0,1041404.0
2021-04-10,729597.0,412155.0,1063311.0
2021-04-11,673489.0,399502.0,973093.0
2021-04-12,680748.0,423881.0,1098928.0
2021-04-13,654731.0,417050.0,1060422.0
2021-04-14,620036.0,438288.0,1031338.0
2021-04-15,812809.0,371628.0,1141574.0
2021-04-16,452407.0,438418.0,1169720.0
2021-04-17,442025.0,438866.0,1221690.0
2021-04-18,577225.0,413030.0,1143974.0
2021-04-19,441662.0,452411.0,1366231.0
2021-04-20,618246.0,469287.0,1658514.0
2021-04-21,464068.0,500765.0,1756192.0
2021-04-22,673676.0,505261.0,1464300.0
2021-04-23,639174.0,482746.0,1283250.0
2021-04-24,711509.0,488999.0,1216221.0
2021-04-25,673775.0,522512.0,1262075.0
2021-04-26,537343.0,514082.0,1389860.0
2021-04-27,680645.0,486756.0,1438881.0
2021-04-28,696901.0,486782.0,1319435.0
2021-04-29,578928.0,495881.0,1490495.0
2021-04-30,701321.0,461009.0,1513779.0
2021-05-01,654471.0,495758.0,1295030.0
2021-05-02,921650.0,443185.0,1259440.0
2021-05-03,871965.0,464519.0,1322291.0
2021-05-04,888310.0,492697.0,1413099.0
2021-05-05,777097.0,491383.0,1434414.0
2021-05-06,794697.0,495212.0,1612927.0
2021-05-07,764723.0,479065.0,1665605.0
2021-05-08,772680.0,465717.0,1677552.0
2021-05-09,860833.0,539986.0,1748009.0
2021-05-10,878755.0,464471.0,2000864.0
2021-05-11,790856.0,460702.0,2216088.0
2021-05-12,793754.0,449276.0,2141781.0
2021-05-13,739859.0,516961.0,1852514.0
2021-05-14,636730.0,500255.0,1970405.0
2021-05-15,599618.0,471860.0,1885981.0
2021-05-16,645835.0,451862.0,1779453.0
2021-05-17,576967.0,456277.0,1724806.0
2021-05-18,473980.0,440128.0,1736928.0
2021-05-19,569405.0,404217.0,1768865.0
2021-05-20,516956.0,455608.0,1733430.0
2021-05-21,505293.0,431852.0,1642245.0
2021-05-22,538937.0,372784.0,1269343.0
2021-05-23,629567.0,347810.0,1293736.0
2021-05-24,612245.0,391122.0,1627405.0
2021-05-25,601738.0,408686.0,1417088.0
2021-05-26,568262.0,412841.0,1409642.0
2021-05-27,502526.0,433295.0,1649608.0
2021-05-28,610834.0,394825.0,1393901.0
2021-05-29,558815.0,429278.0,1568827.0
2021-05-30,723249.0,445423.0,1904472.0
2021-05-31,659337.0,422881.0,1440128.0
2021-06-01,579941.0,407832.0,1484724.0
2021-06-02,735659.0,427127.0,1543991.0
2021-06-03,661882.0,467533.0,1638770.0
2021-06-04,577684.0,453052.0,1537431.0
2021-06-05,468134.0,431709.0,1585428.0
2021-06-06,450329.0,424332.0,1510505.0
2021-06-07,578217.0,408806.0,1557471.0
2021-06-08,646212.0,372048.0,1515994.0
2021-06-09,456809.0,376175.0,1483758.0
2021-06-10,547670.0,379559.0,1587615.0
2021-06-11,489445.0,361287.0,1502290.0
2021-06-12,669942.0,369128.0,1407211.0
2021-06-13,524015.0,400709.0,1415123.0
2021-06-14,590267.0,385212.0,1562680.0
2021-06-15,581805.0,385477.0,1621318.0
2021-06-16,601078.0,382588.0,1653556.0
2021-06-17,542169.0,366761.0,1828871.0
2021-06-18,512397.0,353835.0,1919389.0
2021-06-19,416451.0,323132.0,1654013.0
2021-06-20,397690.0,332622.0,1424017.0
2021-06-21,494351.0,356296.0,1553877.0
2021-06-22,438615.0,379712.0,1522150.0
2021-06-23,497894.0,393035.0,1518924.0
2021-06-24,521644.0,401854.0,1484832.0
2021-06-25,571466.0,389991.0,1470155.0
2021-06-26,434333.0,378975.0,1303835.0
2021-06-27,262348.0,353155.0,1392804.0
2021-06-28,422073.0,398954.0,1649544.0
2021-06-29,434146.0,413616.0,1753664.0
2021-06-30,425596.0,398390.0,1748369.0
2021-07-01,449579.0,408230.0,1800097.0
2021-07-02,460680.0,385318.0,1894089.0
2021-07-03,681599.0,354001.0,1735712.0
2021-07-04,585851.0,355932.0,1880413.0
2021-07-05,634730.0,367774.0,2013368.0
2021-07-06,535082.0,360970.0,2112340.0
2021-07-07,513546.0,372710.0,1904448.0
2021-07-08,498221.0,366747.0,1789602.0
2021-07-09,552133.0,367086.0,1587203.0
2021-07-10,424757.0,341268.0,1501521.0
2021-07-11,474823.0,338377.0,1463518.0
2021-07-12,525862.0,351423.0,1620803.0
2021-07-13,528351.0,347274.0,1482121.0
2021-07-14,526140.0,352347.0,1425188.0
2021-07-15,539232.0,369060.0,1457680.0
2021-07-16,481082.0,353667.0,1473662.0
2021-07-17,396156.0,347358.0,1502114.0
2021-07-18,421293.0,335516.0,1580043.0
2021-07-19,568057.0,360754.0,1558140.0
2021-07-20,534570.0,364222.0,1587118.0
2021-07-21,527043.0,377230.0,1610457.0
2021-07-22,516341.0,378106.0,1766056.0
2021-07-23,495920.0,383995.0,1891443.0
2021-07-24,457623.0,404357.0,1867098.0
2021-07-25,412496.0,356547.0,1991568.0
2021-07-26,605628.0,390912.0,2010212.0
2021-07-27,606347.0,399876.0,1857061.0
2021-07-28,558399.0,403215.0,2033329.0
2021-07-29,577182.0,408936.0,2025388.0
2021-07-30,535600.0,401966.0,2051590.0
2021-07-31,445062.0,390197.0,1980532.0
2021-08-01,412600.0,378571.0,1973602.0
2021-08-02,622069.0,416984.0,2015281.0
2021-08-03,529694.0,374370.0,2197807.0
2021-08-04,551736.0,368665.0,2059481.0
2021-08-05,531085.0,343423.0,2202400.0
2021-08-06,583838.0,377331.0,2149459.0
2021-08-07,458289.0,354534.0,2077269.0
2021-08-08,463499.0,357870.0,2094851.0
2021-08-09,613878.0,350039.0,2100349.0
2021-08-10,572704.0,354092.0,2035004.0
2021-08-11,546674.0,358031.0,2241799.0
2021-08-12,542007.0,343462.0,1894027.0
2021-08-13,580539.0,347348.0,1743843.0
2021-08-14,422344.0,334445.0,1654931.0
2021-08-15,491578.0,328598.0,1735913.0
2021-08-16,652047.0,374818.0,1811761.0
2021-08-17,649460.0,367959.0,1763057.0
2021-08-18,565362.0,356527.0,1793360.0
2021-08-19,578000.0,395393.0,1896125.0
2021-08-20,636144.0,387243.0,2035298.0
2021-08-21,494404.0,365270.0,1831345.0
2021-08-22,467815.0,348805.0,1725465.0
2021-08-23,651169.0,359023.0,1826347.0
2021-08-24,636453.0,340741.0,1696190.0
2021-08-25,541130.0,318044.0,1677057.0
2021-08-26,516310.0,327370.0,1793875.0
2021-08-27,523345.0,309405.0,1774600.0
2021-08-28,456302.0,329434.0,1845182.0
2021-08-29,405249.0,323228.0,1780388.0
2021-08-30,589408.0,336098.0,2038053.0
2021-08-31,578870.0,349800.0,2029762.0
2021-09-01,598795.0,354201.0,2107935.0
2021-09-02,645440.0,366432.0,2156977.0
2021-09-03,674716.0,329167.0,2142648.0
2021-09-04,483751.0,334146.0,2024270.0
2021-09-05,451452.0,323699.0,1948307.0
2021-09-06,647738.0,342811.0,2057858.0
2021-09-07,595615.0,374807.0,2203079.0
2021-09-08,566820.0,338959.0,2027218.0
2021-09-09,578633.0,345357.0,2013979.0
2021-09-10,572597.0,389811.0,1971191.0
2021-09-11,568004.0,454255.0,1883984.0
2021-09-12,421245.0,394853.0,1817708.0
2021-09-13,614026.0,463112.0,2087090.0
2021-09-14,627969.0,394384.0,2058655.0
2021-09-15,648851.0,385905.0,2224662.0
2021-09-16,692256.0,369717.0,2238950.0
2021-09-17,612282.0,364174.0,2246985.0
2021-09-18,522584.0,360372.0,2279918.0
2021-09-19,435992.0,347720.0,2136578.0
2021-09-20,689556.0,322789.0,2367399.0
2021-09-21,532761.0,356289.0,2232556.0
2021-09-22,569851.0,360185.0,2394695.0
2021-09-23,572138.0,360908.0,2457704.0
2021-09-24,634939.0,331013.0,2312190.0
2021-09-25,414711.0,351111.0,2070192.0
2021-09-26,442200.0,314025.0,2203461.0
2021-09-27,568920.0,326196.0,2202336.0
2021-09-28,635395.0,315442.0,2098425.0
2021-09-29,522110.0,331073.0,2143499.0
2021-09-30,730017.0,318389.0,2383460.0
2021-10-01,583675.0,350446.0,2488089.0
2021-10-02,638495.0,348070.0,2320448.0
2021-10-03,509168.0,343416.0,2348881.0
2021-10-04,701193.0,316129.0,2595208.0
2021-10-05,707555.0,374347.0,2509666.0
2021-10-06,528433.0,388581.0,2444236.0
2021-10-07,734677.0,427705.0,2725596.0
2021-10-08,613233.0,410152.0,2501427.0
2021-10-09,693036.0,384641.0,2364992.0
2021-10-10,501712.0,361118.0,2431804.0
2021-10-11,674423.0,367864.0,2459635.0
2021-10-12,603338.0,367585.0,2442352.0
2021-10-13,663879.0,349852.0,2841755.0
2021-10-14,657719.0,367986.0,2915148.0
2021-10-15,615306.0,376497.0,2677129.0
2021-10-16,587417.0,381390.0,2518835.0
2021-10-17,534843.0,371748.0,2546563.0
2021-10-18,637555.0,378175.0,2949717.0
2021-10-19,721611.0,398467.0,3032536.0
2021-10-20,593117.0,418591.0,2693563.0
2021-10-21,764735.0,414550.0,2682473.0
2021-10-22,639107.0,409035.0,2526475.0
2021-10-23,490514.0,432038.0,2244007.0
2021-10-24,443724.0,415541.0,2374102.0
2021-10-25,732133.0,401111.0,2645301.0
2021-10-26,639939.0,412249.0,2836713.0
2021-10-27,616582.0,407211.0,2986978.0
2021-10-28,696355.0,481823.0,3141017.0
2021-10-29,635604.0,471186.0,3181195.0
2021-10-30,543723.0,424349.0,3128767.0
2021-10-31,568326.0,402701.0,3147101.0
2021-11-01,704207.0,420416.0,3351133.0
2021-11-02,658574.0,448844.0,3563637.0
2021-11-03,691976.0,458627.0,3461088.0
2021-11-04,642854.0,440927.0,4097712.0
2021-11-05,693097.0,424341.0,3357197.0
2021-11-06,485518.0,409209.0,3113157.0
2021-11-07,530254.0,418055.0,3233258.0
2021-11-08,595805.0,436066.0,3792310.0
2021-11-09,800188.0,412746.0,3842408.0
2021-11-10,640725.0,465484.0,3971951.0
2021-11-11,682242.0,446958.0,3920661.0
2021-11-12,610669.0,449362.0,3784071.0
2021-11-13,494032.0,444501.0,3743141.0
2021-11-14,481343.0,443249.0,3810529.0
2021-11-15,714142.0,402721.0,4298264.0
2021-11-16,674741.0,407120.0,3792347.0
2021-11-17,655882.0,495568.0,3497327.0
2021-11-18,620260.0,399188.0,3558112.0
2021-11-19,595747.0,418879.0,3732513.0
2021-11-20,512672.0,357009.0,3116639.0
2021-11-21,545650.0,423486.0,3193060.0
2021-11-22,575378.0,359177.0,3434930.0
2021-11-23,533800.0,380226.0,3464815.0
2021-11-24,682923.0,402379.0,3665587.0
2021-11-25,554218.0,395704.0,3787015.0
2021-11-26,611381.0,402921.0,3757481.0
2021-11-27,441897.0,362626.0,3443939.0
2021-11-28,490196.0,346802.0,3362732.0
2021-11-29,604946.0,395718.0,3642967.0
2021-11-30,567666.0,416064.0,3846063.0
2021-12-01,663962.0,377416.0,4253978.0
2021-12-02,780862.0,407935.0,3685599.0
2021-12-03,622335.0,372444.0,3627295.0
2021-12-04,565030.0,354262.0,3338818.0
2021-12-05,619816.0,639158.0,3167127.0
2021-12-06,693891.0,394730.0,3373325.0
2021-12-07,607163.0,391076.0,3208233.0
2021-12-08,552794.0,441894.0,3441570.0
2021-12-09,744214.0,403538.0,3133483.0
2021-12-10,535561.0,410567.0,3218889.0
2021-12-11,462950.0,385792.0,2627988.0
2021-12-12,404546.0,387187.0,2607710.0
2021-12-13,598374.0,405178.0,2917047.0
2021-12-14,590269.0,398524.0,3218264.0
2021-12-15,671968.0,400595.0,3125894.0
2021-12-16,499353.0,403697.0,3054326.0
2021-12-17,632534.0,410326.0,2901721.0
2021-12-18,521238.0,371166.0,2619086.0
2021-12-19,401860.0,376920.0,2555952.0
2021-12-20,637208.0,392272.0,3051861.0
2021-12-21,617192.0,368792.0,3227851.0
2021-12-22,621027.0,421174.0,2901044.0
2021-12-23,594155.0,398961.0,2768553.0
2021-12-24,615925.0,437936.0,2992455.0
2021-12-25,553062.0,446246.0,2305826.0
2021-12-26,435212.0,396130.0,2437274.0
2021-12-27,613998.0,398428.0,2807923.0
2021-12-28,648208.0,388622.0,2718735.0
2021-12-29,746144.0,373148.0,2750954.0
2021-12-30,580465.0,401348.0,2902621.0
2021-12-31,743809.0,375011.0,2745565.0
2022-01-01,407740.0,389038.0,2419621.0
2022-01-02,440204.0,346117.0,2789716.0
2022-01-03,597995.0,372148.0,3079122.0
2022-01-04,613260.0,385173.0,3090387.0
2022-01-05,645500.0,382492.0,3221929.0
2022-01-06,595036.0,390833.0,3149982.0
2022-01-07,625745.0,383337.0,2914920.0
2022-01-08,502246.0,378028.0,2553643.0
2022-01-09,441725.0,334508.0,2532750.0
2022-01-10,618167.0,341888.0,2840948.0
2022-01-11,614133.0,384376.0,2758620.0
2022-01-12,633468.0,433690.0,2805787.0
2022-01-13,580632.0,425328.0,2776002.0
2022-01-14,633676.0,393989.0,2762101.0
2022-01-15,483029.0,396281.0,2878228.0
2022-01-16,453227.0,384632.0,2838733.0
2022-01-17,632540.0,382184.0,3043180.0
2022-01-18,568250.0,372855.0,3001146.0
2022-01-19,605477.0,391255.0,2756041.0
2022-01-20,589523.0,382691.0,2895923.0
2022-01-21,637589.0,351692.0,2681878.0
2022-01-22,652382.0,372390.0,2537132.0
2022-01-23,455652.0,348868.0,2419805.0
2022-01-24,644179.0,350404.0,2575791.0
2022-01-25,558579.0,357347.0,2786003.0
2022-01-26,543187.0,347415.0,2842732.0
2022-01-27,578187.0,334285.0,2745863.0
2022-01-28,601548.0,355676.0,2592359.0
2022-01-29,507313.0,351482.0,2500825.0
2022-01-30,472910.0,375441.0,2507879.0
2022-01-31,641752.0,382260.0,2582132.0
2022-02-01,698421.0,380100.0,2590214.0
2022-02-02,631077.0,363934.0,2463733.0
2022-02-03,597986.0,353140.0,2418961.0
2022-02-04,511165.0,392020.0,2429495.0
2022-02-05,580355.0,432833.0,2459067.0
2022-02-06,610218.0,409977.0,2459814.0
2022-02-07,571390.0,381064.0,2800294.0
2022-02-08,652701.0,393467.0,2923814.0
2022-02-09,644050.0,402032.0,2828080.0
2022-02-10,653242.0,408319.0,2893096.0
2022-02-11,605628.0,410599.0,2767321.0
2022-02-12,764490.0,401038.0,2454419.0
2022-02-13,490192.0,409309.0,2447581.0
2022-02-14,567650.0,412601.0,2846738.0
2022-02-15,667662.0,399049.0,2926565.0
2022-02-16,573431.0,375880.0,2889174.0
2022-02-17,576189.0,370088.0,2670062.0
2022-02-18,593101.0,336746.0,2614822.0
2022-02-19,561199.0,365462.0,2530897.0
2022-02-20,443402.0,380288.0,2537510.0
2022-02-21,540265.0,346239.0,2591365.0
2022-02-22,571303.0,353343.0,2912822.0
2022-02-23,541050.0,369067.0,2803128.0
2022-02-24,604807.0,383548.0,2642983.0
2022-02-25,591087.0,387574.0,2624291.0
2022-02-26,506437.0,420704.0,2429182.0
2022-02-27,474072.0,392960.0,2401326.0
2022-02-28,609520.0,370102.0,2702832.0
2022-03-01,665431.0,396329.0,2920785.0
2022-03-02,702614.0,417288.0,2817911.0
2022-03-03,649521.0,407265.0,2772962.0
2022-03-04,614224.0,400562.0,2790056.0
2022-03-05,498560.0,379995.0,2686526.0
2022-03-06,480715.0,399753.0,2590045.0
2022-03-07,584169.0,401799.0,2707928.0
2022-03-08,622921.0,461356.0,2548503.0
2022-03-09,579433.0,443130.0,2695754.0
2022-03-10,645058.0,517171.0,2559025.0
2022-03-11,562780.0,404445.0,2431020.0
2022-03-12,493512.0,417107.0,2331507.0
2022-03-13,464439.0,377735.0,2290408.0
2022-03-14,585037.0,383275.0,2577139.0
2022-03-15,589767.0,449255.0,2606553.0
2022-03-16,636435.0,508763.0,2687433.0
2022-03-17,643515.0,390340.0,2653397.0
2022-03-18,609944.0,512405.0,2552338.0
2022-03-19,544950.0,417429.0,2510950.0
2022-03-20,465579.0,404042.0,2456821.0
2022-03-21,593756.0,439183.0,2561142.0
2022-03-22,558149.0,475032.0,2663762.0
2022-03-23,613356.0,421171.0,2685352.0
2022-03-24,587098.0,402108.0,2849006.0
2022-03-25,692196.0,393280.0,2655595.0
2022-03-26,495174.0,409809.0,2752371.0
2022-03-27,487726.0,399342.0,2475148.0
2022-03-28,678495.0,409119.0,2791173.0
2022-03-29,597147.0,404383.0,2744952.0
2022-03-30,585308.0,390035.0,2750007.0
2022-03-31,581964.0,392349.0,2722312.0
2022-04-01,655946.0,372565.0,2779314.0
2022-04-02,589777.0,347212.0,2869781.0
2022-04-03,493848.0,335668.0,2645190.0
2022-04-04,618212.0,330193.0,2833228.0
2022-04-05,577205.0,346548.0,2764393.0
2022-04-06,581823.0,356033.0,2717164.0
2022-04-07,599419.0,348898.0,2619941.0
2022-04-08,559100.0,341327.0,2584959.0
2022-04-09,489414.0,366952.0,2392801.0
2022-04-10,458129.0,375202.0,2409487.0
2022-04-11,623148.0,357831.0,2682737.0
2022-04-12,639133.0,345723.0,2662955.0
2022-04-13,601158.0,327438.0,2655580.0
2022-04-14,573466.0,373881.0,2587028.0
2022-04-15,538319.0,363661.0,2755648.0
2022-04-16,470989.0,363980.0,2498196.0
2022-04-17,449959.0,353496.0,2436112.0
2022-04-18,607074.0,361714.0,2741259.0
2022-04-19,584844.0,461622.0,2978881.0
2022-04-20,616587.0,468930.0,3243854.0
2022-04-21,626813.0,354793.0,3185593.0
2022-04-22,586226.0,381020.0,2883766.0
2022-04-23,538666.0,358837.0,2833614.0
2022-04-24,509892.0,377916.0,2770243.0
2022-04-25,659031.0,372166.0,3117949.0
2022-04-26,602182.0,373745.0,3088746.0
2022-04-27,617090.0,386551.0,3050421.0
2022-04-28,634475.0,384884.0,2844763.0
2022-04-29,667702.0,373172.0,2997879.0
2022-04-30,598982.0,393070.0,2954611.0
2022-05-01,491049.0,337577.0,2659058.0
2022-05-02,608723.0,324322.0,2779259.0
2022-05-03,579049.0,320952.0,2698024.0
2022-05-04,498281.0,362337.0,3005481.0
2022-05-05,713514.0,402499.0,3177267.0
2022-05-06,698045.0,366294.0,3059814.0
2022-05-07,490498.0,358183.0,2782077.0
2022-05-08,512881.0,381063.0,2633278.0
2022-05-09,652995.0,381269.0,2910098.0
2022-05-10,595610.0,390368.0,2870677.0
2022-05-11,590438.0,334283.0,3130434.0
2022-05-12,595440.0,459105.0,3059607.0
2022-05-13,599410.0,486170.0,2975320.0
2022-05-14,688565.0,378977.0,3005232.0
2022-05-15,702338.0,369835.0,2719220.0
2022-05-16,769702.0,386044.0,3009732.0
2022-05-17,699965.0,375065.0,2920388.0
2022-05-18,576756.0,430868.0,2839750.0
2022-05-19,557201.0,364452.0,2800235.0
2022-05-20,618004.0,355601.0,2741284.0
2022-05-21,485695.0,372915.0,2722930.0
2022-05-22,470715.0,355743.0,2664968.0
2022-05-23,622007.0,351174.0,3270159.0
2022-05-24,508212.0,368846.0,2946325.0
2022-05-25,688691.0,341172.0,3007411.0
2022-05-26,577492.0,308630.0,3009594.0
2022-05-27,591137.0,327166.0,2906491.0
2022-05-28,497491.0,369918.0,2641203.0
2022-05-29,476720.0,356747.0,2824339.0
2022-05-30,622660.0,308159.0,3213729.0
2022-05-31,663363.0,371247.0,3085537.0
2022-06-01,603783.0,331802.0,3146324.0
2022-06-02,606347.0,301521.0,2882841.0
2022-06-03,610508.0,304806.0,2679208.0
2022-06-04,488243.0,297796.0,2659713.0
2022-06-05,467676.0,292814.0,2671949.0
2022-06-06,634206.0,321049.0,3058283.0
2022-06-07,638562.0,308076.0,3032543.0
2022-06-08,581728.0,289253.0,3173651.0
2022-06-09,602315.0,313096.0,3108478.0
2022-06-10,570169.0,342172.0,3233998.0
2022-06-11,550314.0,332840.0,3000155.0
2022-06-12,476434.0,308680.0,2913713.0
2022-06-13,568023.0,309211.0,3388140.0
2022-06-14,708773.0,311154.0,3459286.0
2022-06-15,710235.0,313687.0,3224111.0
2022-06-16,568757.0,350103.0,3007853.0
2022-06-17,531751.0,368191.0,3019389.0
2022-06-18,606476.0,321103.0,3141756.0
2022-06-19,471104.0,326871.0,3214512.0
2022-06-20,519126.0,328158.0,3552468.0
2022-06-21,603999.0,325260.0,3488563.0
2022-06-22,571283.0,314906.0,3543934.0
2022-06-23,559011.0,311737.0,3547358.0
2022-06-24,560660.0,333055.0,3645441.0
2022-06-25,462903.0,287196.0,3503801.0
2022-06-26,419032.0,273250.0,3407195.0
2022-06-27,656999.0,324777.0,3296575.0
2022-06-28,589735.0,302895.0,3423048.0
2022-06-29,607375.0,301188.0,3223987.0
2022-06-30,632639.0,308373.0,3374669.0
2022-07-01,575253.0,363557.0,3362664.0
2022-07-02,539383.0,386864.0,2970093.0
2022-07-03,453546.0,357099.0,2841040.0
2022-07-04,546961.0,351970.0,2938894.0
2022-07-05,529745.0,355005.0,3164769.0
2022-07-06,613213.0,358403.0,3136187.0
2022-07-07,684492.0,376010.0,2972407.0
2022-07-08,619337.0,360985.0,2995016.0
2022-07-09,503440.0,369269.0,2762014.0
2022-07-10,453586.0,369132.0,2694108.0
2022-07-11,517379.0,343315.0,3181956.0
2022-07-12,636229.0,350840.0,3254649.0
2022-07-13,451217.0,383340.0,3095273.0
2022-07-14,631042.0,402674.0,3058552.0
2022-07-15,631279.0,433317.0,3103704.0
2022-07-16,509350.0,478280.0,2814043.0
2022-07-17,471667.0,442054.0,2743980.0
2022-07-18,554157.0,389746.0,3038831.0
2022-07-19,679387.0,372987.0,2993164.0
2022-07-20,575143.0,385997.0,3241480.0
2022-07-21,638979.0,399528.0,2981574.0
2022-07-22,524654.0,421068.0,2862400.0
2022-07-23,496480.0,383557.0,2794344.0
2022-07-24,462898.0,379100.0,2771253.0
2022-07-25,598709.0,496276.0,2879329.0
2022-07-26,656179.0,947791.0,2875668.0
